"TIME","GEO","AGE","SEX","INDIC_IL","UNIT","Value","Flag and Footnotes"
"2015","Austria","Total","Total","Median equivalised net income","Euro","23,260",""
"2015","Austria","Less than 6 years","Total","Median equivalised net income","Euro","19,682",""
"2015","Austria","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Austria","From 6 to 11 years","Total","Median equivalised net income","Euro","20,551",""
"2015","Austria","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Austria","From 12 to 17 years","Total","Median equivalised net income","Euro","20,644",""
"2015","Austria","Less than 16 years","Total","Median equivalised net income","Euro","20,273",""
"2015","Austria","From 16 to 24 years","Total","Median equivalised net income","Euro","22,600",""
"2015","Austria","From 16 to 64 years","Total","Median equivalised net income","Euro","24,420",""
"2015","Austria","16 years or over","Total","Median equivalised net income","Euro","23,982",""
"2015","Austria","Less than 18 years","Total","Median equivalised net income","Euro","20,444",""
"2015","Austria","From 18 to 24 years","Total","Median equivalised net income","Euro","22,830",""
"2015","Austria","From 18 to 64 years","Total","Median equivalised net income","Euro","24,586",""
"2015","Austria","18 years or over","Total","Median equivalised net income","Euro","24,123",""
"2015","Austria","From 25 to 49 years","Total","Median equivalised net income","Euro","23,570",""
"2015","Austria","From 25 to 54 years","Total","Median equivalised net income","Euro","24,462",""
"2015","Austria","From 50 to 64 years","Total","Median equivalised net income","Euro","26,644",""
"2015","Austria","From 55 to 64 years","Total","Median equivalised net income","Euro","26,164",""
"2015","Austria","Less than 60 years","Total","Median equivalised net income","Euro","23,342",""
"2015","Austria","60 years or over","Total","Median equivalised net income","Euro","23,147",""
"2015","Austria","Less than 65 years","Total","Median equivalised net income","Euro","23,410",""
"2015","Austria","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Austria","65 years or over","Total","Median equivalised net income","Euro","22,839",""
"2015","Austria","Less than 75 years","Total","Median equivalised net income","Euro","23,456",""
"2015","Austria","75 years or over","Total","Median equivalised net income","Euro","21,373",""
"2015","Belgium","Total","Total","Median equivalised net income","Euro","21,654",""
"2015","Belgium","Less than 6 years","Total","Median equivalised net income","Euro","22,185",""
"2015","Belgium","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Belgium","From 6 to 11 years","Total","Median equivalised net income","Euro","21,412",""
"2015","Belgium","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Belgium","From 12 to 17 years","Total","Median equivalised net income","Euro","19,467",""
"2015","Belgium","Less than 16 years","Total","Median equivalised net income","Euro","21,343",""
"2015","Belgium","From 16 to 24 years","Total","Median equivalised net income","Euro","20,444",""
"2015","Belgium","From 16 to 64 years","Total","Median equivalised net income","Euro","23,208",""
"2015","Belgium","16 years or over","Total","Median equivalised net income","Euro","21,779",""
"2015","Belgium","Less than 18 years","Total","Median equivalised net income","Euro","20,992",""
